set arrow  30  from  0.08605424359871194 0.05105434331607517  to  0.08605424359871194 0.05105434331607517  nohead
set arrow  30  from  0.08605424359871194 0.05105434331607517  to  0.7017856992336039 0.3898783117455593  nohead
set arrow  30  from  0.08605424359871194 0.05105434331607517  to  0.562454119463468 0.34414872296575927  nohead
set arrow  29  from  0.7017856992336039 0.3898783117455593  to  0.3543266363097465 0.4449757125220011  nohead
set arrow  29  from  0.7017856992336039 0.3898783117455593  to  0.562454119463468 0.34414872296575927  nohead
set arrow  29  from  0.7017856992336039 0.3898783117455593  to  0.5556707361730279 0.07727957679837583  nohead
set arrow  29  from  0.7017856992336039 0.3898783117455593  to  0.8116359213792599 0.3149233558714808  nohead
set arrow  28  from  0.3543266363097465 0.4449757125220011  to  0.3543266363097465 0.4449757125220011  nohead
set arrow  28  from  0.3543266363097465 0.4449757125220011  to  0.5556707361730279 0.07727957679837583  nohead
set arrow  28  from  0.3543266363097465 0.4449757125220011  to  0.8116359213792599 0.3149233558714808  nohead
set arrow  27  from  0.562454119463468 0.34414872296575927  to  0.7017856992336039 0.3898783117455593  nohead
set arrow  27  from  0.562454119463468 0.34414872296575927  to  0.562454119463468 0.34414872296575927  nohead
set arrow  27  from  0.562454119463468 0.34414872296575927  to  0.946403017214972 0.11184446375700707  nohead
set arrow  27  from  0.562454119463468 0.34414872296575927  to  0.848473794261148 0.008020391567466034  nohead
set arrow  27  from  0.562454119463468 0.34414872296575927  to  0.8116359213792599 0.3149233558714808  nohead
set arrow  26  from  0.5556707361730279 0.07727957679837583  to  0.562454119463468 0.34414872296575927  nohead
set arrow  26  from  0.5556707361730279 0.07727957679837583  to  0.9347889395770351 0.8822552292897102  nohead
set arrow  25  from  0.946403017214972 0.11184446375700707  to  0.3543266363097465 0.4449757125220011  nohead
set arrow  25  from  0.946403017214972 0.11184446375700707  to  0.5556707361730279 0.07727957679837583  nohead
set arrow  25  from  0.946403017214972 0.11184446375700707  to  0.946403017214972 0.11184446375700707  nohead
set arrow  25  from  0.946403017214972 0.11184446375700707  to  0.848473794261148 0.008020391567466034  nohead
set arrow  24  from  0.848473794261148 0.008020391567466034  to  0.562454119463468 0.34414872296575927  nohead
set arrow  24  from  0.848473794261148 0.008020391567466034  to  0.946403017214972 0.11184446375700707  nohead
set arrow  24  from  0.848473794261148 0.008020391567466034  to  0.9347889395770351 0.8822552292897102  nohead
set arrow  24  from  0.848473794261148 0.008020391567466034  to  0.8116359213792599 0.3149233558714808  nohead
set arrow  23  from  0.9347889395770351 0.8822552292897102  to  0.562454119463468 0.34414872296575927  nohead
set arrow  23  from  0.9347889395770351 0.8822552292897102  to  0.5556707361730279 0.07727957679837583  nohead
set arrow  23  from  0.9347889395770351 0.8822552292897102  to  0.946403017214972 0.11184446375700707  nohead
set arrow  23  from  0.9347889395770351 0.8822552292897102  to  0.8116359213792599 0.3149233558714808  nohead
set arrow  22  from  0.8116359213792599 0.3149233558714808  to  0.5556707361730279 0.07727957679837583  nohead
set arrow  22  from  0.8116359213792599 0.3149233558714808  to  0.848473794261148 0.008020391567466034  nohead
set arrow  22  from  0.8116359213792599 0.3149233558714808  to  0.24684977152448906 0.9043548840017689  nohead
set arrow  21  from  0.24684977152448906 0.9043548840017689  to  0.08605424359871194 0.05105434331607517  nohead
set arrow  21  from  0.24684977152448906 0.9043548840017689  to  0.7017856992336039 0.3898783117455593  nohead
set arrow  21  from  0.24684977152448906 0.9043548840017689  to  0.3543266363097465 0.4449757125220011  nohead
set arrow  21  from  0.24684977152448906 0.9043548840017689  to  0.5556707361730279 0.07727957679837583  nohead
set arrow  21  from  0.24684977152448906 0.9043548840017689  to  0.9347889395770351 0.8822552292897102  nohead
